0;1;2;3;4;5;6;7;8;9
Kos Andalan;Putri;Kost Kebalen Tipe B Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp2.500.000;/bulan;;;
Kos Andalan;Campur;Kost Pancoran Barat IV C Eksklusif Pancoran Jakarta Selatan;Kecamatan Pancoran;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.700.000;/bulan;;;
Kos Andalan;Campur;Kost Hj Dahlia 34 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam;4.0;Rp900.000;/bulan;;
Kos Andalan;Campur;Kost Zaini Tipe C Cilandak Jakarta Selatan;Cilandak;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.0;Rp2.500.000;/bulan;;
Kos Andalan;Putri;Kost Bakmi Jawa Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.000.001;/bulan;;;
Kos Andalan;Putra;Kost Pak Andri Mampang Prapatan Jakarta Selatan;Mampang Prapatan;Kasur ·Akses 24 Jam;Rp750.000;/bulan;;;
Kos Andalan;Campur;Kost Mroom PH Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;4.5;Rp3.300.000;/bulan;;
Kos Andalan;Putra;Kost Bapak Abdul Wahab Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·AC ·Kasur ·Akses 24 Jam;Rp1.200.000;/bulan;;;
Kos Andalan;Putri;Kost Omah Tegal Parang Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;4.9;Rp2.250.000;/bulan;;
Kos Andalan;Putra;Kost Baru Bangka Raya Tipe B Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam;4.6;Rp1.700.000;/bulan;;
Kos Andalan;Campur;Kost Kebalen 1 Tipe C Kebayoran Baru Jakarta Selatan;Kebayoran Baru;Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.000.000;/bulan;;;
Kos Andalan;Campur;Kost Triloka Mansion Tipe A Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp2.990.000;/bulan;;
Kos Andalan;Campur;Kost Java dekost Tipe A Duren Tiga Pancoran Jakarta Selatan;Pancoran;WiFi ·Kloset Duduk ·Kasur;Rp1.200.000;/bulan;;;
Kos Andalan;Campur;Kost Amy 36 Tipe C Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.450.000;/bulan;;;
Kos Andalan;Putri;Kost Kemang Utara C Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Putra;Kost Daksa Pancoran Jakarta Selatan;Pancoran;Kloset Duduk ·Kasur;4.6;Rp1.150.000;/bulan;;
Kos Andalan;Putra;Kost Furqon Tipe AC Kemang Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.300.000;/bulan;;;
Kos Andalan;Putri;Kost Yanda Bunda Residence Tipe C Single Bed Mampang Prapatan Jakarta Selatan;Mampang Prapatan;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.500.000;/bulan;;;
Kos Andalan;Putri;Kost Mawar 1 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·Kasur ·Akses 24 Jam;Rp1.000.000;/bulan;;;
Kos Andalan;Putri;Kost Haji Ayyub Tipe D Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kasur;Rp850.000;/bulan;;;
Kos Andalan;Putri;Kost Yanda Bunda Residence Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.500.000;/bulan;;;
Kos Andalan;Putri;Kost Kebalen Tipe B Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp2.500.000;/bulan;;;
Kos Andalan;Campur;Kost Pancoran Barat IV C Eksklusif Pancoran Jakarta Selatan;Kecamatan Pancoran;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.700.000;/bulan;;;
Kos Andalan;Campur;Kost Hj Dahlia 34 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam;4.0;Rp900.000;/bulan;;
Kos Andalan;Campur;Kost Zaini Tipe C Cilandak Jakarta Selatan;Cilandak;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.0;Rp2.500.000;/bulan;;
Kos Andalan;Putri;Kost Bakmi Jawa Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.000.001;/bulan;;;
Kos Andalan;Putra;Kost Pak Andri Mampang Prapatan Jakarta Selatan;Mampang Prapatan;Kasur ·Akses 24 Jam;Rp750.000;/bulan;;;
Kos Andalan;Campur;Kost Mroom PH Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;4.5;Rp3.300.000;/bulan;;
Kos Andalan;Putra;Kost Bapak Abdul Wahab Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·AC ·Kasur ·Akses 24 Jam;Rp1.200.000;/bulan;;;
Kos Andalan;Putri;Kost Omah Tegal Parang Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;4.9;Rp2.250.000;/bulan;;
Kos Andalan;Putra;Kost Baru Bangka Raya Tipe B Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam;4.6;Rp1.700.000;/bulan;;
Kos Andalan;Campur;Kost Kebalen 1 Tipe C Kebayoran Baru Jakarta Selatan;Kebayoran Baru;Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.000.000;/bulan;;;
Kos Andalan;Campur;Kost Triloka Mansion Tipe A Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp2.990.000;/bulan;;
Kos Andalan;Campur;Kost Java dekost Tipe A Duren Tiga Pancoran Jakarta Selatan;Pancoran;WiFi ·Kloset Duduk ·Kasur;Rp1.200.000;/bulan;;;
Kos Andalan;Campur;Kost Amy 36 Tipe C Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.450.000;/bulan;;;
Kos Andalan;Putri;Kost Kemang Utara C Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Campur;Kost Barokah Bangka Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.800.000;/bulan;;;
Kos Andalan;Campur;Kost 12 Tipe 4 Pancoran Jakarta Selatan;Kecamatan Pancoran;Kasur;Rp1.150.000;/bulan;;;
Kos Andalan;Putri;Kost Pancoran Barat XIA No 50A Pancoran Jakarta Selatan;Pancoran;Kasur ·Akses 24 Jam;5.0;Rp750.000;/bulan;;
Kos Andalan;Putra;Kost Sweet Home 1 Tipe G1 Pancoran Jakarta Selatan;Pancoran;WiFi ·Kasur;Rp1.200.000;/bulan;;;
Kos Andalan;Putra;Kost Sweet Home 1 Tipe G2 Pancoran Jakarta Selatan;Pancoran;WiFi ·Kasur;Rp1.000.000;/bulan;;;
Kos Andalan;Campur;Kost Biru Laut Tipe C Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.125.000;/bulan;;;
Kos Andalan;Campur;Kost Dnala Tipe Standar Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.500.000;/bulan;;;
Kos Andalan;Campur;Kost Double Eight Tipe A Pancoran Jakarta Selatan;Pancoran;WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.600.000;/bulan;;;
Kos Andalan;Campur;Kost Nabila Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.800.000;/bulan;;;
Kos Andalan;Campur;Kost Tegal Parang BB1 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam;Rp1.200.000;/bulan;;;
Kos Andalan;Putri;Kost Yani Berseri Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.700.000;/bulan;;;
Kos Andalan;Campur;Kost Casavida Tipe Standart Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp5.000.000;/bulan;;;
Kos Andalan;Campur;Kost Casavida Residence Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp4.100.000;/bulan;;;
Kos Andalan;Campur;Kost Rumah Soea O Tipe A Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.800.000;/bulan;;;
Kos Andalan;Campur;Kost 58 Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Putra;Kost Biru Laut Tipe A Pancoran Jakarta Selatan;Pancoran;Kasur;Rp1.025.000;/bulan;;;
Kos Andalan;Campur;Kost Evi Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·Kasur;Rp900.000;/bulan;;;
Kos Andalan;Campur;Kost Regina Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.250.000;/bulan;;;
Kos Andalan;Putri;Kost Peony Flower Peony C Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur;Rp1.150.000;/bulan;;;
Kos Andalan;Putra;Kost Ibu Ros Tipe B Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur;Rp2.200.000;/bulan;;;
Kos Andalan;Campur;Kost Minimalis Pondok Jaya Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.0;Rp1.400.000;/bulan;;
Kos Andalan;Campur;Kost Barokah Bangka Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.800.000;/bulan;;;
Kos Andalan;Campur;Kost 12 Tipe 4 Pancoran Jakarta Selatan;Kecamatan Pancoran;Kasur;Rp1.150.000;/bulan;;;
Kos Andalan;Putri;Kost Pancoran Barat XIA No 50A Pancoran Jakarta Selatan;Pancoran;Kasur ·Akses 24 Jam;5.0;Rp750.000;/bulan;;
Kos Andalan;Putra;Kost Sweet Home 1 Tipe G1 Pancoran Jakarta Selatan;Pancoran;WiFi ·Kasur;Rp1.200.000;/bulan;;;
Kos Andalan;Putra;Kost Sweet Home 1 Tipe G2 Pancoran Jakarta Selatan;Pancoran;WiFi ·Kasur;Rp1.000.000;/bulan;;;
Kos Andalan;Campur;Kost Biru Laut Tipe C Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.125.000;/bulan;;;
Kos Andalan;Campur;Kost Dnala Tipe Standar Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.500.000;/bulan;;;
Kos Andalan;Campur;Kost Double Eight Tipe A Pancoran Jakarta Selatan;Pancoran;WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.600.000;/bulan;;;
Kos Andalan;Campur;Kost Nabila Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.800.000;/bulan;;;
Kos Andalan;Campur;Kost Tegal Parang BB1 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam;Rp1.200.000;/bulan;;;
Kos Andalan;Putri;Kost Yani Berseri Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.700.000;/bulan;;;
Kos Andalan;Campur;Kost Casavida Tipe Standart Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp5.000.000;/bulan;;;
Kos Andalan;Campur;Kost Casavida Residence Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp4.100.000;/bulan;;;
Kos Andalan;Campur;Kost Rumah Soea O Tipe A Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.800.000;/bulan;;;
Kos Andalan;Campur;Kost 58 Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Putra;Kost Biru Laut Tipe A Pancoran Jakarta Selatan;Pancoran;Kasur;Rp1.025.000;/bulan;;;
Kos Andalan;Campur;Kost Evi Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·Kasur;Rp900.000;/bulan;;;
Kos Andalan;Campur;Kost Regina Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.250.000;/bulan;;;
Kos Andalan;Putri;Kost Peony Flower Peony C Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur;Rp1.150.000;/bulan;;;
Kos Andalan;Campur;Kost Ekslusif Edomora Residence Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp3.600.000;/bulan;;
Kos Andalan;Campur;Kost A&R Residence Tipe A Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Akses 24 Jam;Rp4.500.000;/bulan;;;
Kos Andalan;Putri;Kost Hj Ros Tipe B Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp2.400.000;/bulan;;;
Kos Andalan;Campur;Kost Yustin Tipe F Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.500.000;/bulan;;;
Kos Andalan;Putra;Kost Whites Tipe C Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.500.000;/bulan;;;
Kos Andalan;Campur;Kost Jabu Hasian Cipete Lt 2 Cilandak Jakarta Selatan;Kecamatan Cilandak;AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.500.000;/bulan;;;
Kos Andalan;Campur;Kost A&R Residence Tipe C Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.500.000;/bulan;;;
Kos Andalan;Putri;Kost Haji Ayyub Tipe B Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kasur;Rp1.300.000;/bulan;;;
Kos Andalan;Putri;Kost Bang Bewok Tipe A Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·AC ·Kasur ·Akses 24 Jam;Rp1.200.000;/bulan;;;
Kos Andalan;Campur;Kost Bangka BnB Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp3.500.000;/bulan;;;
Kos Andalan;Putri;Kost Rumah Amel Tipe AC Pasar Minggu Jakarta Selatan;Pasar Minggu;K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam;Rp1.500.000;/bulan;;;
Kos Andalan;Putri;Kost Bu Novi Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;Kasur ·Akses 24 Jam;Rp730.000;/bulan;;;
Kos Andalan;Campur;Kost Griya TAS Standar Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp2.600.000;/bulan;;;
Kos Andalan;Putri;Kost Azura Tipe A Cilandak Jakarta Selatan;Cilandak;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp2.300.000;/bulan;;;
Campur;Sisa 1 kamar;Kost Budibwenk E3 Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;Kloset Duduk ·Kasur;Rp1.300.000;/bulan;;;
Campur;Sisa 1 kamar;Kost Ibu Tri 11 Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.3;Rp900.000;/bulan;;
Campur;Sisa 1 kamar;Rumah Kontrakan Suyani Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·Kloset Duduk ·Akses 24 Jam;Rp2.000.000;/bulan;;;
Campur;Sisa 2 kamar;Kost Ochi Tipe B Pasar Minggu Jakarta Selatan;Pasar Minggu;K. Mandi Dalam ·Kasur ·Akses 24 Jam;Rp850.000;/bulan;;;
Campur;Sisa 4 kamar;Kost Alinson Wijaya Timur Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Akses 24 Jam;Rp3.600.000;/bulan;;;
Kos Andalan;Campur;Kost Harum 1 Tipe A Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;Kasur ·Akses 24 Jam;5.0;Rp650.000;/bulan;;
Kos Andalan;Putra;Kost Bapak Abdul Wahab Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·AC ·Kasur ·Akses 24 Jam;Rp1.200.000;/bulan;;;
Kos Andalan;Putri;Kost Omah Tegal Parang Tipe A Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;4.9;Rp2.250.000;/bulan;;
Kos Andalan;Putra;Kost Baru Bangka Raya Tipe B Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam;4.6;Rp1.700.000;/bulan;;
Kos Andalan;Campur;Kost Kebalen 1 Tipe C Kebayoran Baru Jakarta Selatan;Kebayoran Baru;Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.000.000;/bulan;;;
Kos Andalan;Campur;Kost Triloka Mansion Tipe A Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp2.990.000;/bulan;;
Kos Andalan;Campur;Kost Java dekost Tipe A Duren Tiga Pancoran Jakarta Selatan;Pancoran;WiFi ·Kloset Duduk ·Kasur;Rp1.200.000;/bulan;;;
Kos Andalan;Campur;Kost Amy 36 Tipe C Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.450.000;/bulan;;;
Kos Andalan;Putri;Kost Kemang Utara C Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Putra;Kost Daksa Pancoran Jakarta Selatan;Pancoran;Kloset Duduk ·Kasur;4.6;Rp1.150.000;/bulan;;
Kos Andalan;Campur;Kost H Deddy Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·Kasur ·Akses 24 Jam;Rp900.000;/bulan;;;
Kos Andalan;Campur;Kost 3 Pav Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.000.000;/bulan;;;
Kos Andalan;Putra;Kost Dahlia Pasar Minggu Jakarta Selatan;Pasar Minggu;K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam;Rp900.000;/bulan;;;
Kos Andalan;Campur;Kost Almuntaha Tipe Duluxe Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp3.500.000;/bulan;;
Kos Andalan;Campur;Kost Triloka Mansion Tipe C Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp2.650.000;/bulan;;;
Kos Andalan;Campur;Kost Nabils Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp1.700.000;/bulan;;;
Kos Andalan;Putra;Kost Nur 53 AC Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.6;Rp1.500.000;/bulan;;
Kos Andalan;Campur;Kost 88 Group Tipe A Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.800.000;/bulan;;;
Kos Andalan;Campur;Kost Triloka Mansion Tipe B Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;4.0;Rp2.840.000;/bulan;;
Kos Andalan;Putri;Kost Happy Family Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam;5.0;Rp1.300.000;/bulan;;
Kos Andalan;Campur;Kost Bapak Fikri Tipe B Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·Kasur;1.6;Rp850.000;/bulan;;
Kos Andalan;Putri;Kost Rengas 2 Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·Kasur;5.0;Rp1.200.000;/bulan;;
Kos Andalan;Campur;Kost Infinite Residence Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp4.000.000;/bulan;;;
Kos Andalan;Putri;Kost Kalibata Tipe 1 Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp1.800.000;/bulan;;;
Kos Andalan;Putri;Kost Haji Edi Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam;Rp1.300.000;/bulan;;;
Kos Andalan;Campur;Kost Amanina Tipe B Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur;1.3;Rp1.800.000;/bulan;;
Kos Andalan;Campur;Kost 55 Kalibata Tipe C Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp3.000.000;/bulan;;;
Kos Andalan;Campur;Kost 55 Kalibata Tipe B Pancoran Jakarta Selatan;Kecamatan Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;3.6;Rp3.000.000;/bulan;;
Kos Andalan;Campur;Kost Akanaka Residence Mampang Prapatan Jakarta Selatan;Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;Rp5.000.000;/bulan;;;
Kos Andalan;Campur;Kost Soffiyan Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam;Rp1.500.000;/bulan;;;
Kos Andalan;Campur;Kost Abdul Majid Urban Residence Deluxe Kebayoran Baru Jakarta Selatan;Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp5.200.000;/bulan;;;
Kos Andalan;Campur;Kost Giri Enam Home King Bed Balcony Lt 2 Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.260.000;/bulan;;;
Kos Andalan;Campur;Kost Giri Enam Home King Bed Balkon Lt 3 Kebayoran Baru Jakarta Selatan;Kecamatan Kebayoran Baru;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp3.000.000;/bulan;;;
Kos Andalan;Putri;Kost Ayuni Pancoran Jakarta Selatan;Pancoran;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur;5.0;Rp2.550.000;/bulan;;
Kos Andalan;Campur;Kost H Studio Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam;Rp5.200.000;/bulan;;;
Kos Andalan;Putra;Kost Mampang 55 Tipe A Mampang Prapatan Jakarta Selatan;Kecamatan Mampang Prapatan;K. Mandi Dalam ·Kloset Duduk ·Kasur;Rp2.000.000;/bulan;;;
